timestamp,user_id,activity,resource,status
2025-02-15 09:14:53.911572,user_0,logout,resource_10,success
2025-02-15 11:34:53.911572,user_0,logout,resource_4,failed
2025-02-15 08:23:53.911572,user_0,login,resource_10,success
2025-02-15 10:28:53.911572,user_0,file_access,resource_7,success
2025-02-15 11:46:53.911572,user_0,login,resource_1,success
2025-02-15 13:25:53.911572,user_0,file_access,resource_9,success
2025-02-15 13:33:53.911572,user_0,logout,resource_10,success
2025-02-15 12:46:53.911572,user_1,file_access,resource_10,success
2025-02-15 06:01:53.911572,user_1,admin_action,resource_2,success
2025-02-15 11:25:53.911572,user_1,login,resource_6,success
2025-02-15 13:50:53.911572,user_1,network_access,resource_4,success
2025-02-15 05:21:53.911572,user_1,network_access,resource_9,failed
2025-02-15 11:31:53.911572,user_1,logout,resource_3,success
2025-02-15 05:42:53.911572,user_2,logout,resource_7,success
2025-02-15 05:53:53.911572,user_2,file_access,resource_5,success
2025-02-15 12:57:53.911572,user_2,admin_action,resource_9,success
2025-02-15 13:26:53.911572,user_2,file_access,resource_4,failed
2025-02-15 05:15:53.911572,user_2,file_access,resource_7,success
2025-02-15 09:56:53.911572,user_2,file_access,resource_7,success
2025-02-15 08:26:53.911572,user_2,file_access,resource_7,success
2025-02-15 06:33:53.911572,user_2,admin_action,resource_4,success
2025-02-15 13:36:53.911572,user_2,login,resource_7,success
2025-02-15 08:06:53.911572,user_2,file_access,resource_2,failed
2025-02-15 09:04:53.911572,user_3,file_access,resource_5,failed
2025-02-15 12:13:53.911572,user_3,login,resource_4,success
2025-02-15 08:06:53.911572,user_3,network_access,resource_8,success
2025-02-15 10:24:53.911572,user_3,network_access,resource_5,success
2025-02-15 10:50:53.911572,user_3,login,resource_9,success
2025-02-15 08:17:53.911572,user_3,logout,resource_1,success
2025-02-15 13:40:53.911572,user_3,admin_action,resource_8,success
2025-02-15 06:43:53.911572,user_3,file_access,resource_6,success
2025-02-15 10:55:53.911572,user_3,logout,resource_8,success
2025-02-15 09:52:53.911572,user_3,login,resource_10,success
2025-02-15 09:42:53.911572,user_3,logout,resource_3,success
2025-02-15 06:54:53.911572,user_3,network_access,resource_10,success
2025-02-15 05:16:53.911572,user_3,login,resource_1,success
2025-02-15 06:13:53.911572,user_3,logout,resource_3,success
2025-02-15 06:59:53.911572,user_3,login,resource_7,success
2025-02-15 09:27:53.911572,user_4,admin_action,resource_5,success
2025-02-15 13:50:53.911572,user_4,login,resource_3,success
2025-02-15 06:54:53.911572,user_4,file_access,resource_2,success
2025-02-15 11:38:53.911572,user_4,file_access,resource_6,success
2025-02-15 05:52:53.911572,user_4,logout,resource_1,success
2025-02-15 11:42:53.911572,user_4,admin_action,resource_7,success
2025-02-15 14:05:53.911572,user_4,file_access,resource_10,success
2025-02-15 08:06:53.911572,user_4,login,resource_6,success
2025-02-15 10:27:53.911572,user_4,admin_action,resource_3,success
2025-02-15 11:43:53.911572,user_5,logout,resource_2,success
2025-02-15 06:08:53.911572,user_5,network_access,resource_7,success
2025-02-15 07:55:53.911572,user_5,file_access,resource_9,success
2025-02-15 12:52:53.911572,user_5,login,resource_7,success
2025-02-15 10:00:53.911572,user_5,logout,resource_1,success
2025-02-15 07:13:53.911572,user_5,file_access,resource_4,success
2025-02-15 07:09:53.911572,user_5,login,resource_8,success
2025-02-15 05:23:53.911572,user_5,network_access,resource_4,success
2025-02-15 12:02:53.911572,user_5,admin_action,resource_3,success
2025-02-15 06:00:53.911572,user_6,file_access,resource_8,success
2025-02-15 11:53:53.911572,user_6,file_access,resource_5,success
2025-02-15 14:06:53.911572,user_6,admin_action,resource_4,success
2025-02-15 05:35:53.911572,user_6,file_access,resource_3,success
2025-02-15 12:31:53.911572,user_6,file_access,resource_4,success
2025-02-15 11:07:53.911572,user_6,admin_action,resource_8,success
2025-02-15 10:15:53.911572,user_6,network_access,resource_2,success
2025-02-15 10:35:53.911572,user_6,network_access,resource_6,success
2025-02-15 11:22:53.911572,user_6,admin_action,resource_7,success
2025-02-15 10:11:53.911572,user_6,network_access,resource_10,success
2025-02-15 11:58:53.911572,user_6,login,resource_7,success
2025-02-15 12:00:53.911572,user_6,logout,resource_5,success
2025-02-15 11:19:53.911572,user_6,network_access,resource_3,success
2025-02-15 09:00:53.911572,user_6,network_access,resource_7,success
