timestamp,source_ip,dest_ip,protocol,source_port,dest_port,bytes,packets,duration
2025-02-15 21:11:53.857994,192.168.1.145,10.0.0.47,ICMP,52583,21746,225,1,1.7321690494228121
2025-02-15 21:11:54.857994,192.168.1.176,10.0.0.105,ICMP,22243,22820,2170,1,1.3128479153366637
2025-02-15 21:11:55.857994,192.168.1.172,10.0.0.67,UDP,443,14723,1367,1,1.105132341005285
2025-02-15 21:11:56.857994,192.168.1.189,10.0.0.124,UDP,65381,34649,389,1,0.23428418573372314
2025-02-15 21:11:57.857994,192.168.1.224,10.0.0.42,TCP,54235,60730,581,1,1.8094635566649142
2025-02-15 21:11:58.857994,192.168.1.55,10.0.0.48,TCP,22,30930,413,1,1.7736457977888702
2025-02-15 21:11:59.857994,192.168.1.95,10.0.0.92,ICMP,443,61214,661,1,0.642608958628872
2025-02-15 21:12:00.857994,192.168.1.23,10.0.0.254,ICMP,22243,10847,1110,1,1.6410377053647633
2025-02-15 21:12:01.857994,192.168.1.60,10.0.0.93,TCP,18229,58806,2212,1,1.1261073791332343
2025-02-15 21:12:02.857994,192.168.1.41,10.0.0.250,ICMP,55558,26425,1642,1,1.5100969989008337
2025-02-15 21:12:03.857994,192.168.1.79,10.0.0.173,ICMP,53,12402,104,1,1.1700884299877896
2025-02-15 21:12:04.857994,192.168.1.54,10.0.0.171,UDP,32090,12664,90,1,0.5917569985736725
2025-02-15 21:12:05.857994,192.168.1.56,10.0.0.203,TCP,443,20468,3618,1,1.1553012252968629
2025-02-15 21:12:06.857994,192.168.1.37,10.0.0.204,ICMP,3389,60921,231,1,0.7784562954904086
2025-02-15 21:12:07.857994,192.168.1.91,10.0.0.8,ICMP,53,46391,762,1,1.4000932958982786
2025-02-15 21:12:08.857994,192.168.1.38,10.0.0.32,ICMP,30723,46559,1781,1,1.821652634315208
2025-02-15 21:12:09.857994,192.168.1.115,10.0.0.84,UDP,30723,39339,1095,1,1.3456783553359413
2025-02-15 21:12:10.857994,192.168.1.150,10.0.0.136,UDP,22,9598,897,1,0.4247546618347654
2025-02-15 21:12:11.857994,192.168.1.134,10.0.0.62,TCP,80,40904,704,1,0.55277824272926
2025-02-15 21:12:12.857994,192.168.1.99,10.0.0.188,ICMP,80,4154,4202,1,0.27695464943455
2025-02-15 21:12:13.857994,192.168.1.191,10.0.0.142,UDP,3389,64977,606,1,0.33603712238861677
2025-02-15 21:12:14.857994,192.168.1.167,10.0.0.84,TCP,80,14033,679,1,0.8413963683973236
2025-02-15 21:12:15.857994,192.168.1.17,10.0.0.134,ICMP,22,1326,1121,1,0.6347533544364494
2025-02-15 21:12:16.857994,192.168.1.203,10.0.0.192,UDP,13063,22785,1890,1,1.8034578287549141
2025-02-15 21:12:17.857994,192.168.1.16,10.0.0.7,ICMP,52583,17922,678,1,0.3241270882622126
2025-02-15 21:12:18.857994,192.168.1.29,10.0.0.219,TCP,22,50883,623,1,1.5729264676495947
2025-02-15 21:12:19.857994,192.168.1.117,10.0.0.28,UDP,443,61277,985,1,0.32383431727673506
2025-02-15 21:12:20.857994,192.168.1.90,10.0.0.181,ICMP,22243,31810,651,1,1.492961267738369
2025-02-15 21:12:21.857994,192.168.1.120,10.0.0.28,TCP,22243,60568,1988,1,0.43260568644565867
2025-02-15 21:12:22.857994,192.168.1.113,10.0.0.58,UDP,54235,26851,488,1,0.3469045087394861
2025-02-15 21:12:23.857994,192.168.1.242,10.0.0.175,TCP,80,55136,130,1,1.3499858638035938
2025-02-15 21:12:24.857994,192.168.1.64,10.0.0.204,UDP,55558,14848,1165,1,1.9496871568004752
2025-02-15 21:12:25.857994,192.168.1.44,10.0.0.57,ICMP,54235,7437,522,1,0.6604036014052383
2025-02-15 21:12:26.857994,192.168.1.179,10.0.0.25,ICMP,443,11678,814,1,1.1996578451742597
2025-02-15 21:12:27.857994,192.168.1.237,10.0.0.241,TCP,32090,40041,413,1,0.5340489110308702
2025-02-15 21:12:28.857994,192.168.1.199,10.0.0.78,ICMP,80,18033,302,1,1.4311405868588256
2025-02-15 21:12:29.857994,192.168.1.34,10.0.0.248,ICMP,18229,12727,2005,1,0.970010540174749
2025-02-15 21:12:30.857994,192.168.1.43,10.0.0.195,TCP,53,9234,607,1,0.21928102019604637
2025-02-15 21:12:31.857994,192.168.1.172,10.0.0.207,ICMP,22243,41027,183,1,1.0316375697811988
2025-02-15 21:12:32.857994,192.168.1.50,10.0.0.168,ICMP,443,44496,1216,1,1.9005839773223443
2025-02-15 21:12:33.857994,192.168.1.34,10.0.0.134,ICMP,13063,60090,323,1,1.2220118351710565
2025-02-15 21:12:34.857994,192.168.1.105,10.0.0.241,ICMP,22,21010,1098,1,0.5658371354929301
2025-02-15 21:12:35.857994,192.168.1.116,10.0.0.243,ICMP,53,364,882,1,1.4812134291826073
2025-02-15 21:12:36.857994,192.168.1.248,10.0.0.40,UDP,52583,29936,207,1,1.1024833078227667
2025-02-15 21:12:37.857994,192.168.1.128,10.0.0.220,UDP,22,52218,605,1,0.30971342461470175
2025-02-15 21:12:38.857994,192.168.1.36,10.0.0.196,ICMP,80,19314,371,1,1.9291991451724437
2025-02-15 21:12:39.857994,192.168.1.176,10.0.0.31,ICMP,18229,16530,1789,1,0.28748600948969755
2025-02-15 21:12:40.857994,192.168.1.206,10.0.0.177,UDP,55558,32403,89,1,1.4498304464498712
2025-02-15 21:12:41.857994,192.168.1.164,10.0.0.3,TCP,18229,21174,828,1,0.8501878458969293
2025-02-15 21:12:42.857994,192.168.1.175,10.0.0.172,UDP,13063,63359,2220,1,1.970185383635305
2025-02-15 21:12:43.857994,192.168.1.44,10.0.0.10,ICMP,80,28474,609,1,1.3517384466963172
2025-02-15 21:12:44.857994,192.168.1.167,10.0.0.148,UDP,443,40745,582,1,1.2465214515355234
